-- Merging decision tree log ---
application
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/main/AndroidManifest.xml:3:5-35:19
INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.customview:customview:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/fc5cf4455a342008d65eac138a01121d/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f533b5f72672a3fd1557aa319f535387/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f533b5f72672a3fd1557aa319f535387/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b2eb2cd3b6df5f5dbabfa057b03801dd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b2eb2cd3b6df5f5dbabfa057b03801dd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/452eecc0b79a0dc68c7a4bc1d516a9f9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/452eecc0b79a0dc68c7a4bc1d516a9f9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bef285ce0f4bb83645c8c8f97d47c8c8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bef285ce0f4bb83645c8c8f97d47c8c8/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f36b74e03c1e4bfe02412350a8824cd9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f36b74e03c1e4bfe02412350a8824cd9/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/731b42041f871d89cc1bd8fa97b0be82/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cc78b936a4436298f7797998fc5bf22e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/cc78b936a4436298f7797998fc5bf22e/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/03e4de462cbf77b44364d2339c81d3ba/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/03e4de462cbf77b44364d2339c81d3ba/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/6b11dd0e39092cfe0b5ab7ced18cc846/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/6b11dd0e39092cfe0b5ab7ced18cc846/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f1fda8763d70f69844cc1eb279b68cc4/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f3b1bdad4bc4895c527a2e011bf876ec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/f3b1bdad4bc4895c527a2e011bf876ec/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a36fea3c235d66596dba777a317524c0/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a36fea3c235d66596dba777a317524c0/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bc027e0109e6b22ab5e54546e700c56a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/bc027e0109e6b22ab5e54546e700c56a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e81eefa0ff152e128eb4fcb3d38ae27e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/e81eefa0ff152e128eb4fcb3d38ae27e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/df283c3dc6adfcd923ff57a04fb1199c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/df283c3dc6adfcd923ff57a04fb1199c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75622f6714a8958e5a7116cb7d158e90/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/75622f6714a8958e5a7116cb7d158e90/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c312bb3a4cf9c777b7805e0db522afd4/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c312bb3a4cf9c777b7805e0db522afd4/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1194c189f98b13c1c43224be54f42848/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1194c189f98b13c1c43224be54f42848/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/046ccd92454e2eff3acb195560d21ceb/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/046ccd92454e2eff3acb195560d21ceb/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/460ae1647ce644859fe0f1b8cc7d69d5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/460ae1647ce644859fe0f1b8cc7d69d5/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/7837aa06eb28b5d15f8cd7c4f65fe269/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/7837aa06eb28b5d15f8cd7c4f65fe269/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1d4817bcc2c1965c383c31eca0e477ab/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1d4817bcc2c1965c383c31eca0e477ab/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/42f37d6287f8a44ac4c8f996fe35f893/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/42f37d6287f8a44ac4c8f996fe35f893/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/7199de12ac7f7ae4c9412dd32674d4be/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/7199de12ac7f7ae4c9412dd32674d4be/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1cfdd16e05bf61ad7fa262bfff415d95/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1cfdd16e05bf61ad7fa262bfff415d95/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b0dcce0b2b143d4c1f91f8a215b27ac0/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/b0dcce0b2b143d4c1f91f8a215b27ac0/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c1d2e7f41ec28736f239b448c18b512e/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/c1d2e7f41ec28736f239b448c18b512e/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from [:mobile_scanner] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:mobile_scanner] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:mobile_scanner] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:mobile_scanner] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:9-47
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ec8ecd0bb79cac373ab70543b58f312/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/65f2fe8308a9404f83eceb00adb24d36/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/a8eaaf05a2e9b0f6307c5067a68fcfa5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/8ff30fce2566d729078e8e059c381cd7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/cheickabdoulkadira.kounta/.gradle/caches/8.10.2/transforms/1375158717811f65b1d6a8a4b986216e/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [:flutter_local_notifications] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/cheickabdoulkadira.kounta/StudioProjects/PEL2026/JUFA/mobile/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
